SurveyID,Comments
1,"Hi, my name is John Smith and I live at 123 Main Street, New York, NY 10001. You can reach me at [email] or call me at [phone]."
2,"I had a great experience! My credit card number is 4532-1234-5678-9012 and my SSN is [national-id]. Born on [date-of-birth]."
3,"Customer service was excellent. Please send the receipt to [email]. My phone is [phone]."
4,"Payment issue with card 5555444433332222. Contact me at [email] or my office at 1-[phone]."
5,"Great service! I'm located at 456 Oak Avenue, Los Angeles, CA 90210. My date of birth is [date-of-birth]."
6,"Had some technical difficulties. My IP address is 192.168.1.100 and device ID is ABC123XYZ789. Please investigate."
7,"Billing inquiry - account number [account-number]. You can reach me at [phone] or email [email]"
8,"Medical consultation went well. Patient ID: P123456, DOB: [date-of-birth]. Insurance policy: INS789012345."
9,"Password reset needed for account. Current password is MySecure123! and backup email is [email]"
10,"International customer here. Phone: [phone], address: 10 Downing Street, London SW1A 2AA, UK."
11,"Bank details: routing number [account-number], account 987654321012. Driver license: [account-number] expires 08/15/2026."
12,"GPS coordinates of incident: 40.7128° N, 74.0060° W. Passport number: [account-number] issued 01/01/2020."
13,"Employee feedback - nothing sensitive here, just wanted to say the team did a great job on the project!"
14,"Cryptocurrency wallet address: 1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa with balance info requested."
15,"MAC address of device: 00:1B:44:11:3A:B7. Serial number: SN987654321ABC for warranty claim."
16,"Family doctor is Dr. Jane Doe, practice located at 789 Health Drive, Chicago, IL 60601. Phone: (312) 555-DOCS."
17,"Tax ID: [account-number], business license: BL987654321. Registered address: 321 Business Blvd, Miami, FL 33101."
18,"This comment contains no personally identifiable information, just general feedback about the service quality."
19,"Airline confirmation: AA123456, frequent flyer: FF987654321. Hotel reservation: HTL555888999 for business trip."
20,"Digital signature hash: SHA256:a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3 for document."